COMMUNE;DCLT;Deux-roues motorisé;Marche à pied;Pas de transport (travail domicile);Transports en commun;Voiture, camion, fourgonnette;Vélo;TOTAL_FLUX
94015;92024;0.0;0.0;0.0;10.17757634445905;3.95659217723632;0.0;14.13416852169537
94015;92025;0.0;0.0;0.0;17.28254580749268;1.2076469615628;0.0;18.490192769055483
94015;92026;0.0;0.0;9.19347756163694;109.95367623246685;5.90884095847645;0.0;125.05599475258023
94015;92036;9.219148271511951;0.0;0.0;19.256487628161352;11.10099273995298;0.0;39.576628639626286
94015;92040;0.0;0.0;0.0;30.28887850453893;26.407744164051422;0.0;56.69662266859035
94015;92044;5.691923652883741;0.0;0.0;39.61280442985004;12.57290091236365;0.0;57.877628995097425
94015;92046;0.0;0.0;0.0;2.4152939231256;9.66023564751954;3.95659217723632;16.03212174788146
94015;92048;0.0;0.0;0.0;7.51671585115043;8.598977294650151;0.0;16.11569314580058
94015;92049;0.0;0.0;0.0;14.86174140777144;3.78702922588007;0.0;18.64877063365151
94015;92050;0.0;0.0;0.0;62.673085834384324;16.24085765203205;0.0;78.91394348641637
94015;92051;0.0;0.0;0.0;31.55047123728956;5.14704686295486;0.0;36.69751810024442
94015;92060;0.0;0.0;0.0;0.0;2.7987439924763597;0.0;2.7987439924763597
94015;92062;0.0;0.0;0.0;109.2496199763844;19.02884087700086;0.0;128.27846085338524
94015;92063;1.19045468571854;0.0;0.0;18.148454165050772;11.32392751141534;0.0;30.66283636218465
94015;92064;0.0;0.0;0.0;4.59673878081847;0.0;0.0;4.59673878081847
94015;92073;0.0;0.0;0.0;6.6227335145016895;0.0;0.0;6.6227335145016895
94015;92075;0.0;0.0;0.0;0.0;3.31612783260048;0.0;3.31612783260048
94015;93001;1.40834767150483;0.0;0.0;29.54330332369181;2.38090937143708;0.0;33.33256036663372
94015;93005;0.0;0.0;0.0;8.22090933513071;4.72447550410531;0.0;12.94538483923602
94015;93006;0.0;0.0;0.0;7.90334446271968;4.53145359668867;0.0;12.434798059408351
94015;93007;0.0;0.0;0.0;1.40834767150483;0.0;0.0;1.40834767150483
94015;93008;0.0;0.0;0.0;8.66651125294018;17.22580976038133;0.0;25.892321013321514
94015;93010;1.2076469615628;0.0;0.0;7.25198129032548;20.46875382635911;0.0;28.928382078247388
94015;93013;3.935853457725;0.0;0.0;0.0;2.78079264194306;0.0;6.7166460996680595
94015;93027;0.0;0.0;0.0;3.24244722091312;1.19045468571854;0.0;4.43290190663166
94015;93029;0.0;0.0;0.0;11.190550403897081;8.28395009374031;0.0;19.474500497637393
94015;93032;0.0;0.0;0.0;0.0;7.98729779077685;0.0;7.98729779077685
94015;93046;0.0;0.0;0.0;5.36877948063979;1.39039632097153;0.0;6.75917580161132
94015;93048;3.28927390629744;0.0;0.0;62.44958894194247;77.70944240668277;2.38090937143708;145.82921462635974
94015;93049;4.58995901037008;5.43809557486364;0.0;16.4542282196161;35.481063514344704;0.0;61.96334631919452
94015;93050;0.0;0.0;0.0;8.542447560260989;58.42980169603287;0.0;66.97224925629385
94015;93051;0.0;36.698002114861204;0.0;55.57807418021292;164.16309223115653;7.91286661341895;264.3520351396496
94015;93053;0.0;0.0;0.0;11.17719613311511;31.27029039854029;0.0;42.4474865316554
94015;93055;0.0;0.0;0.0;13.896131251924011;4.53363413194717;0.0;18.42976538387118
94015;93057;3.78702922588007;0.0;0.0;1.19045468571854;0.0;0.0;4.97748391159861
94015;93059;0.0;0.0;0.0;6.62855026058218;0.0;0.0;6.62855026058218
94015;93062;0.0;0.0;0.0;3.78702922588007;4.39726774050028;0.0;8.18429696638035
94015;93063;0.0;0.0;0.0;6.59251098993852;8.28421944924558;0.0;14.8767304391841
94015;93064;0.0;1.19045468571854;0.0;11.81517507621461;24.065115328696002;3.96798611730405;41.0387312079332
94015;93066;1.21401027053087;0.0;0.0;48.993655536418075;23.8323473960254;0.0;74.04001320297435
94015;93070;0.0;0.0;0.0;31.54967183822911;10.27192366770631;0.0;41.82159550593542
94015;93072;0.0;0.0;0.0;0.0;3.30660568190121;0.0;3.30660568190121
94015;93073;0.0;0.0;0.0;10.94110639122068;15.00983690273274;0.0;25.950943293953422
94015;93077;0.0;0.0;0.0;0.0;12.60693419909837;0.0;12.60693419909837
94015;93078;0.0;0.0;0.0;1.2076469615628;5.04993367721985;0.0;6.257580638782651
94015;94002;0.0;0.0;0.0;11.59468402365252;13.78343657200702;0.0;25.37812059565954
94015;94003;0.0;0.0;0.0;16.97535001582126;0.0;0.0;16.97535001582126
94015;94004;0.0;0.0;0.0;4.39726774050028;17.58306591460665;0.0;21.98033365510693
94015;94011;0.0;0.0;0.0;10.55858697222669;13.58806230916791;0.0;24.146649281394602
94015;94015;28.60674233405772;296.6401850626387;258.17530219946;229.43183770248848;466.10450601867893;23.91380754965785;1302.8723808669818
94015;94016;0.0;0.0;0.0;9.112572133900631;0.0;0.0;9.112572133900631
94015;94017;3.96798611730405;1.39039632097153;0.0;27.09921130946781;100.50033443905575;8.74470125676485;141.70262944356398
94015;94018;3.87982195143092;0.0;0.0;13.911725268995859;47.84068635902989;0.0;65.63223357945667
94015;94019;0.0;0.0;0.0;3.96798611730405;7.28411394990453;0.0;11.25210006720858
94015;94021;0.0;0.0;0.0;0.0;8.39662553893032;0.0;8.39662553893032
94015;94022;0.0;0.0;0.0;0.0;5.878149360541821;0.0;5.878149360541821
94015;94028;5.7391005582514705;0.0;0.0;42.30859725816189;92.02193526384515;4.39726774050028;144.46690082075878
94015;94033;1.21401027053087;9.08101547213941;4.48427669132094;119.22127203526436;68.91372215561184;20.700084503730082;223.61438112859747
94015;94034;0.0;0.0;0.0;0.0;1.21401027053087;0.0;1.21401027053087
94015;94037;0.0;0.0;0.0;17.00534304566963;1.19045468571854;0.0;18.19579773138817
94015;94041;7.26319785913753;0.0;0.0;18.045868785640778;24.96354546914352;5.7391005582514705;56.011712672173296
94015;94042;4.68769467482328;0.0;0.0;5.67473137703948;38.58432371931348;5.85116840217685;54.7979181733531
94015;94043;0.0;0.0;0.0;10.401124523199739;21.48809002756997;0.0;31.889214550769708
94015;94046;0.0;0.0;0.0;5.71422947988182;31.94117203705008;4.48427669132094;42.139678208252846
94015;94052;5.1435004192878;4.46077208120532;0.0;55.59416671789647;55.55078757333652;3.24244722091312;123.99167401263924
94015;94054;0.0;0.0;0.0;1.19045468571854;29.50305935651258;0.0;30.69351404223112
94015;94055;0.0;0.0;0.0;0.0;6.8464432463684695;0.0;6.8464432463684695
94015;94058;11.489119258773389;23.69782309197662;0.0;27.445749875462973;113.75708886724105;25.409081251671623;201.79886234512566
94015;94059;0.0;0.0;0.0;0.0;9.831265189528791;0.0;9.831265189528791
94015;94060;0.0;0.0;0.0;5.72190828240721;3.31612783260048;0.0;9.038036115007689
94015;94065;0.0;0.0;0.0;0.0;22.17603171436621;0.0;22.17603171436621
94015;94067;1.39039632097153;0.0;0.0;36.18244259696619;1.21750629934669;0.0;38.79034521728441
94015;94068;0.0;0.0;0.0;22.663649308526757;68.14292420813784;5.71120049389638;96.51777401056098
94015;94069;0.0;0.0;0.0;4.49719022336551;13.74579165543622;0.0;18.24298187880173
94015;94071;0.0;0.0;0.0;2.4152939231256;0.0;0.0;2.4152939231256
94015;94073;0.0;0.0;0.0;3.935853457725;1.40834767150483;0.0;5.34420112922983
94015;94074;0.0;0.0;0.0;0.0;3.30660568190121;0.0;3.30660568190121
94015;94075;0.0;0.0;0.0;0.0;3.78702922588007;0.0;3.78702922588007
94015;94076;0.0;0.0;0.0;33.11939037045069;3.78702922588007;0.0;36.90641959633076
94015;94077;0.0;0.0;0.0;3.28927390629744;0.0;0.0;3.28927390629744
94015;94078;0.0;0.0;0.0;2.4152939231256;0.0;4.49719022336551;6.91248414649111
94015;94079;7.0052529334956795;12.91527728370178;0.0;27.849654775485998;37.57184833533243;0.0;85.34203332801589
94015;94080;0.0;0.0;0.0;74.91243460742832;49.04753428029939;3.31612783260048;127.2760967203282
94015;94081;8.41304966868031;0.0;0.0;13.78409431759351;38.31020878962599;0.0;60.50735277589981
94015;95018;0.0;0.0;0.0;0.0;5.1584408030225894;0.0;5.1584408030225894
94015;95063;0.0;0.0;0.0;4.97748391159861;0.0;0.0;4.97748391159861
94015;95127;0.0;0.0;0.0;3.96798611730405;3.78702922588007;0.0;7.75501534318412
94015;95277;0.0;0.0;0.0;0.0;12.95391578174797;0.0;12.95391578174797
94015;95527;5.13580647971335;0.0;0.0;5.73142175572608;89.83980095677373;0.0;100.70702919221316
94015;95582;0.0;0.0;0.0;0.0;7.2727200098367994;0.0;7.2727200098367994
94016;75101;0.0;0.0;0.0;105.47211661700653;15.621333899565151;0.0;121.09345051657169
94016;75102;0.0;0.0;0.0;86.51731784190036;7.92394816680421;9.86273430371883;104.3040003124234
94016;75103;3.69202644986431;0.0;0.0;42.15186444011794;8.07632157639681;7.5039754283197;61.424187894698754
94016;75104;0.0;0.0;0.0;28.92622675471238;4.54606049591361;3.6284306780131796;37.10071792863917
94016;75105;4.54606049591361;4.26474433233925;0.0;138.1521785783171;20.886716637721122;22.49395724784675;190.34365729213783
94016;75106;22.26912541956773;0.0;0.0;66.44261220913207;8.5618743074217;11.48770886636095;108.76132080248244
94016;75107;7.88354038578313;0.0;0.0;132.65784770698875;33.59031731682944;5.3479320755495;179.47963748515082
94016;75108;29.540008930069277;0.0;4.23083618769178;205.42536372549034;21.90028733960521;8.92510342405844;270.021599606915
94016;75109;16.091690280870537;3.83125527212955;0.0;203.03900415016392;16.265922699174048;29.429929527433337;268.6578019297714
94016;75110;0.0;0.0;0.0;102.65353224662675;15.09088862863461;9.53187732703741;127.27629820229878
94016;75111;1.36476563949852;3.59712281224596;0.0;67.22878430416172;14.99443024274993;6.55063713030653;93.73574012896266
94016;75112;1.17782140769308;0.0;0.0;143.74027221930234;53.79476390320467;22.12611542563414;220.83897295583424
94016;75113;22.91479688265727;0.0;0.0;279.3870665056266;84.43571111841122;72.19064515521369;458.9282196619088
94016;75114;8.858638465996219;4.41298399454176;1.32481495325925;353.92207250882115;100.35602314379149;52.66162676019018;521.5361598266
94016;75115;17.31511174609511;0.0;0.0;365.1708514051351;96.63909142350431;61.77346350338259;540.8985180781171
94016;75116;26.85632382798149;0.0;0.0;130.35937171809059;42.896940636783896;10.84014320244517;210.95277938530114
94016;75117;8.02238998968447;0.0;0.0;129.9267741529255;28.82985530206485;2.35564281538616;169.13466226006096
94016;75118;0.0;3.62595204486602;0.0;69.09041196062331;0.0;1.1469038862468;73.86326789173614
94016;75119;4.15280911406364;0.0;0.0;66.16567312253241;21.74942423497262;1.17782140769308;93.24572787926175
94016;75120;8.7186758052482;0.0;0.0;37.572552217171896;9.19128740768733;0.0;55.482515430107426
94016;77058;5.12636115662267;0.0;0.0;5.12636115662267;4.29631735218718;0.0;14.54903966543252
94016;77083;0.0;0.0;0.0;15.53409422870415;7.9883438020514905;0.0;23.52243803075564
94016;77146;0.0;0.0;0.0;0.0;3.79155380199269;0.0;3.79155380199269
94016;77237;0.0;0.0;0.0;2.39497031408102;0.0;0.0;2.39497031408102
94016;77251;0.0;0.0;0.0;2.2527566083684;6.393980806511291;0.0;8.646737414879691
94016;77294;0.0;0.0;0.0;0.0;4.23083618769178;0.0;4.23083618769178
94016;77296;0.0;0.0;0.0;0.0;3.7614079023237;0.0;3.7614079023237
94016;77337;0.0;0.0;0.0;4.44565447145446;0.0;0.0;4.44565447145446
94016;78208;3.98140013697946;0.0;0.0;1.33462290551958;5.63094025770676;0.0;10.9469633002058
94016;78297;3.9940607642984096;0.0;0.0;5.31602304249904;13.99353411427182;0.0;23.30361792106927
94016;78356;0.0;0.0;0.0;0.0;1.36476563949852;0.0;1.36476563949852
94016;78397;0.0;0.0;0.0;0.0;3.82035882130812;0.0;3.82035882130812
94016;78423;1.19748515704051;0.0;0.0;8.67649065914624;7.082229805580919;0.0;16.95620562176767
94016;78481;0.0;0.0;0.0;0.0;1.32481495325925;0.0;1.32481495325925
94016;78498;0.0;0.0;0.0;7.67342658684377;0.0;0.0;7.67342658684377
94016;78551;0.0;0.0;0.0;4.23083618769178;5.12636115662267;0.0;9.35719734431445
94016;78575;0.0;0.0;0.0;1.33462290551958;0.0;0.0;1.33462290551958
94016;78621;0.0;0.0;0.0;0.0;1.19748515704051;0.0;1.19748515704051
94016;78640;13.41386650564048;0.0;0.0;59.69698812342138;61.54188532206918;10.90367712545014;145.55641707658117
94016;78646;0.0;0.0;0.0;16.148955814939768;2.1631446188195103;0.0;18.312100433759277
94016;91021;0.0;0.0;0.0;1.19748515704051;0.0;0.0;1.19748515704051
94016;91027;4.01330917002992;0.0;0.0;11.424965922589712;17.60387795664085;0.0;33.042153049260484
94016;91109;0.0;0.0;0.0;0.0;1.33462290551958;0.0;1.33462290551958
94016;91136;0.0;0.0;0.0;4.26474433233925;10.0839278223255;0.0;14.348672154664749
94016;91161;0.0;0.0;0.0;0.0;36.24835848816432;0.0;36.24835848816432
94016;91174;1.03676631463531;0.0;0.0;4.88951160690482;8.78595735020493;0.0;14.71223527174506
94016;91223;0.0;0.0;0.0;0.0;4.3584198994006496;0.0;4.3584198994006496
94016;91228;0.0;0.0;0.0;14.957296867299512;28.53182014690627;1.19748515704051;44.68660217124629
94016;91272;0.0;2.07353262927062;0.0;40.11697164101921;22.63913331082169;0.0;64.82963758111153
94016;91286;0.0;0.0;0.0;0.0;3.31094424270175;0.0;3.31094424270175
94016;91326;0.0;0.0;0.0;0.0;10.74072330673025;0.0;10.74072330673025
94016;91345;0.0;0.0;0.0;2.36158126789456;8.52715353987896;0.0;10.88873480777352
94016;91363;0.0;0.0;0.0;5.92104634190783;1.33462290551958;0.0;7.255669247427409
94016;91377;0.0;0.0;0.0;66.70235316042982;33.56952797435573;7.38405289972862;107.65593403451417
94016;91421;0.0;0.0;0.0;0.0;5.42832134473229;0.0;5.42832134473229
94016;91458;3.7614079023237;0.0;0.0;0.0;14.57420320928965;0.0;18.33561111161335
94016;91471;0.0;0.0;0.0;13.42223820833874;7.95651139092308;0.0;21.37874959926182
94016;91477;0.0;0.0;0.0;85.80642675464999;21.91395341201973;0.0;107.72038016666971
94016;91479;0.0;0.0;0.0;5.56945369918152;3.79155380199269;4.15280911406364;13.51381661523785
94016;91494;0.0;0.0;0.0;0.0;1.03676631463531;0.0;1.03676631463531
94016;91521;0.0;0.0;0.0;0.0;11.80113332156126;0.0;11.80113332156126
94016;91534;0.0;0.0;0.0;12.90120286003865;13.47702474106614;13.00561869891612;39.383846300020906
94016;91549;0.0;0.0;0.0;3.45348845988632;3.31094424270175;0.0;6.76443270258807
94016;91589;0.0;0.0;0.0;0.0;2.5116695257453197;0.0;2.5116695257453197
94016;91666;0.0;0.0;0.0;4.23083618769178;0.0;0.0;4.23083618769178
94016;91687;0.0;0.0;0.0;0.0;4.3584198994006496;0.0;4.3584198994006496
94016;91689;0.0;0.0;0.0;0.0;22.64421511010104;0.0;22.64421511010104
94016;91692;0.0;0.0;0.0;5.83494053159432;27.01136442977426;0.0;32.84630496136858
94016;92002;1.17782140769308;0.0;0.0;85.91684490360231;102.28574704233576;3.82420467414465;193.20461802777578
94016;92004;0.0;0.0;0.0;14.95028629449384;0.0;0.0;14.95028629449384
94016;92007;1.1469038862468;81.3248596507781;0.0;27.75360340284934;55.24383000297948;11.18231545379747;176.65151239665119
94016;92009;0.0;0.0;0.0;11.60115929538269;3.92334567766692;0.0;15.52450497304961
94016;92012;7.59100871979813;0.0;0.0;109.3033091716001;68.57830064269129;24.52587977189375;209.99849830598328
94016;92014;0.0;28.15985636890601;0.0;12.00140622785279;63.53388607789137;13.10127426061306;116.79642293526322
94016;92019;0.0;0.0;0.0;29.01485800844914;10.60447804143993;8.22917147670634;47.84850752659541
94016;92020;0.0;0.0;0.0;39.073647783591966;52.94648412885681;9.85645977010921;101.87659168255799
94016;92022;0.0;0.0;0.0;1.36476563949852;3.98140013697946;0.0;5.34616577647798
94016;92023;0.0;0.0;0.0;34.44054262443636;33.46261948202001;9.77045611206744;77.6736182185238
94016;92024;0.0;0.0;0.0;26.82829392429252;6.7123629794581605;0.0;33.54065690375068
94016;92025;5.12830402322626;0.0;0.0;12.99358942601178;1.17782140769308;0.0;19.29971485693112
94016;92026;4.23083618769178;0.0;0.0;107.04556801790517;10.80578373967029;1.32481495325925;123.40700289852649
94016;92032;0.0;0.0;0.0;31.64362955010717;20.86912748556813;0.0;52.5127570356753
94016;92035;0.0;0.0;0.0;0.0;1.36476563949852;0.0;1.36476563949852
94016;92036;1.03676631463531;0.0;0.0;42.35231836688334;14.4474452592547;0.0;57.836529940773346
94016;92040;0.0;0.0;0.0;66.25299071852768;61.514158212002854;18.28189020176404;146.04903913229458
94016;92044;3.98140013697946;0.0;0.0;70.48539307555491;13.65464981752259;8.89130894290892;97.01275197296587
94016;92046;6.1644333202449;5.56945369918152;0.0;70.32914261534442;25.546347322577027;12.525705581148369;120.13508253849625
94016;92048;3.59712281224596;0.0;0.0;0.0;16.31267278565361;0.0;19.90979559789957
94016;92049;14.78376627111496;8.38364530175542;0.0;118.77589028773585;113.22138087667761;21.73030288392787;276.89498562121173
94016;92050;0.0;1.33462290551958;0.0;110.99037256953228;19.70988199219692;0.0;132.03487746724878
94016;92051;8.44912646625082;0.0;0.0;61.961415835935895;20.542932042387463;0.0;90.95347434457418
94016;92060;4.23083618769178;0.0;0.0;27.304927196157358;12.10509752790256;0.0;43.640860911751695
94016;92062;7.8448355639279495;0.0;0.0;76.01067723369111;14.13462132707833;3.80079371386834;101.79092783856574
94016;92063;0.0;0.0;1.36476563949852;41.20061197755178;6.08527136354841;0.0;48.65064898059871
94016;92064;3.69202644986431;0.0;0.0;14.07853024106303;3.45348845988632;0.0;21.22404515081366
94016;92071;3.82420467414465;6.60622001381683;0.0;22.00547611199769;21.33370590215063;0.0;53.7696067021098
94016;92073;0.0;0.0;0.0;27.015069581203;11.782612543371881;6.55063713030653;45.34831925488142
94016;92075;0.0;0.0;0.0;10.43244890814358;13.192690331648748;0.0;23.62513923979233
94016;93001;0.0;0.0;0.0;9.91809707143009;1.33462290551958;0.0;11.25271997694967
94016;93005;0.0;0.0;0.0;7.3979165261143;1.1263783041842;0.0;8.5242948302985
94016;93006;0.0;0.0;0.0;22.70584350400403;0.0;0.0;22.70584350400403
94016;93007;0.0;0.0;0.0;0.0;2.2938077724936;0.0;2.2938077724936
94016;93008;0.0;0.0;0.0;22.18772112774674;3.80079371386834;0.0;25.988514841615082
94016;93010;0.0;0.0;0.0;3.98140013697946;6.67495977973904;0.0;10.6563599167185
94016;93013;0.0;0.0;0.0;0.0;1.33462290551958;0.0;1.33462290551958
94016;93027;0.0;0.0;0.0;11.110654807588931;6.67495977973904;0.0;17.78561458732797
94016;93029;0.0;0.0;0.0;36.01305200812112;3.98140013697946;0.0;39.99445214510058
94016;93045;0.0;0.0;0.0;0.0;2.50263636095233;0.0;2.50263636095233
94016;93048;0.0;0.0;0.0;48.9020092232228;9.451860466924328;7.492820163732651;65.84668985387978
94016;93050;0.0;0.0;0.0;0.0;4.41298399454176;0.0;4.41298399454176
94016;93051;0.0;0.0;0.0;18.15113882398006;23.19771121659717;0.0;41.34885004057723
94016;93053;0.0;0.0;1.33462290551958;0.0;4.3584198994006496;0.0;5.693042804920229
94016;93055;0.0;0.0;0.0;26.10003875532543;0.0;0.0;26.10003875532543
94016;93063;0.0;0.0;0.0;6.59913321354496;0.0;0.0;6.59913321354496
94016;93066;0.0;0.0;0.0;179.95974894224162;27.46785870078186;4.44565447145446;211.8732621144779
94016;93070;0.0;0.0;0.0;18.96343954368946;4.23083618769178;0.0;23.19427573138124
94016;93073;0.0;0.0;0.0;5.592558357701259;12.85479288103378;0.0;18.44735123873504
94016;93078;0.0;0.0;0.0;9.23197313823956;3.83125527212955;0.0;13.06322841036911
94016;93079;0.0;0.0;0.0;2.36158126789456;0.0;0.0;2.36158126789456
94016;94002;0.0;0.0;0.0;11.14152656714447;24.63659413772158;0.0;35.778120704866055
94016;94003;9.51894750485722;88.8422810779528;0.0;189.15497496180865;112.10334427896616;23.33034843795739;422.9498962615423
94016;94004;0.0;0.0;0.0;4.44565447145446;6.76479453761175;0.0;11.21044900906621
94016;94011;0.0;0.0;0.0;7.78494231481672;11.6092588587099;0.0;19.39420117352662
94016;94015;0.0;0.0;0.0;6.47756194144843;1.33462290551958;0.0;7.81218484696801
94016;94016;52.82407296892358;921.1900919070781;365.7177219042693;557.1791894444174;470.8264123872731;67.85937422895537;2435.596862840917
94016;94017;0.0;0.0;0.0;22.92355374834618;0.0;0.0;22.92355374834618
94016;94018;0.0;0.0;0.0;14.49117465893309;15.48953131750983;0.0;29.98070597644292
94016;94021;4.54606049591361;3.92334567766692;0.0;5.43011688159837;45.13102125604672;3.92334567766692;62.95388998889255
94016;94022;0.0;0.0;0.0;5.21622445407179;3.85485386014472;3.85485386014472;12.92593217436123
94016;94028;0.0;0.0;0.0;31.41704853827119;58.21581580953976;0.0;89.63286434781095
94016;94033;0.0;0.0;0.0;24.90361410032166;15.87583217709743;5.01684140312356;45.79628768054265
94016;94034;0.0;5.82381760344936;0.0;61.87207339838847;32.93274446996177;5.12560866712759;105.7542441389272
94016;94037;1.1469038862468;13.84485251276047;0.0;96.15012959828577;50.16552949607094;17.36249598748174;178.6699114808457
94016;94038;3.96442714436709;31.92487403247657;0.0;63.87058621648558;99.24195742557053;13.141668691244192;212.14351351014398
94016;94041;4.23083618769178;0.0;0.0;31.33604977807873;78.78698444634344;2.07353262927062;116.42740304138457
94016;94042;0.0;0.0;0.0;0.0;16.0019026073251;0.0;16.0019026073251
94016;94043;0.0;12.34405835538164;0.0;59.28649142365246;54.75389229561466;19.213805951553;145.59824802620176
94016;94044;0.0;0.0;0.0;0.0;6.33458584054268;0.0;6.33458584054268
94016;94046;0.0;0.0;0.0;23.720657373077188;0.0;0.0;23.720657373077188
94016;94052;0.0;0.0;0.0;3.79155380199269;3.92334567766692;0.0;7.714899479659611
94016;94054;0.0;0.0;0.0;10.379589752798731;30.36729067362625;0.0;40.74688042642498
94016;94058;0.0;0.0;0.0;4.41298399454176;0.0;0.0;4.41298399454176
94016;94065;2.6496299065185;0.0;0.0;33.313943413289465;97.72217372973388;7.9222693970532;141.60801644659506
94016;94067;0.0;0.0;0.0;0.0;9.376586351015419;0.0;9.376586351015419
94016;94068;0.0;0.0;0.0;11.3728989032557;11.89039815996459;0.0;23.263297063220293
94016;94069;0.0;0.0;0.0;5.62950997183777;1.32481495325925;0.0;6.95432492509702
94016;94073;0.0;0.0;0.0;17.16351513686124;24.47776772006279;0.0;41.64128285692403
94016;94076;0.0;23.92004950387875;0.0;99.5271687765383;109.03955999862688;26.348271541417102;258.83504982046105
94016;94077;0.0;0.0;0.0;0.0;5.21622445407179;0.0;5.21622445407179
94016;94078;0.0;0.0;0.0;9.054273389598311;15.738832120655909;0.0;24.79310551025422
94016;94080;0.0;0.0;0.0;4.44565447145446;5.96593277309898;0.0;10.41158724455344
94016;94081;0.0;0.0;0.0;31.228447029975538;83.66520200234494;4.6651969926484895;119.55884602496897
94016;95018;0.0;1.32481495325925;0.0;0.0;4.23083618769178;0.0;5.5556511409510305
94016;95063;0.0;0.0;0.0;2.72953127899704;0.0;0.0;2.72953127899704
94016;95127;0.0;0.0;0.0;9.34238454276259;0.0;0.0;9.34238454276259
94016;95219;0.0;0.0;0.0;9.42219576379258;1.32481495325925;0.0;10.747010717051829
94016;95527;0.0;0.0;0.0;27.202185218405862;25.37042214241581;0.0;52.57260736082167
94016;95585;0.0;0.0;0.0;4.3584198994006496;4.3584198994006496;0.0;8.716839798801299
94017;75101;10.004113151457378;0.0;0.0;269.6558732350799;80.49541600070317;6.9718337501350005;367.12723613737546
94017;75102;12.9527530032751;5.6743930798263005;3.83678353118992;146.2120765641297;53.71435019284166;3.92127734167852;226.3116337129412
94017;75103;5.40345203068215;0.0;0.0;96.00890117189219;39.02685635302214;7.3013780687627;147.74058762435916
94017;75104;30.28202547596029;0.0;0.0;135.18877670889438;37.27791911540964;0.0;202.74872130026432
94017;75105;14.72003700714718;0.0;0.0;164.72214740749513;53.01945558208394;7.9419998082665995;240.40363980499282
94017;75106;12.66392890599826;0.0;0.0;125.54214621240533;18.78728610394039;9.72723407862272;166.72059530096672
94017;75107;7.0716009852632995;0.0;0.0;250.908798120612;53.227431718414934;1.16872070269953;312.3765515269898
94017;75108;74.84059075762077;4.59943252655051;0.0;572.9657250256087;129.99826224781089;1.36982707488492;783.7738376324758
94017;75109;10.692112921271061;1.33399257208893;0.0;455.59140720620474;85.39307720152942;4.02138378463441;557.0319736857285
94017;75110;19.01454939722306;4.51981075420149;0.0;274.1640475066234;78.81725974271039;5.0920419249867805;381.60770932574513
94017;75111;17.63657397370327;4.17900658128444;0.0;253.79282623030065;97.9635945363876;7.69142673915995;381.26342806083596
94017;75112;79.32067147612653;10.518374423938411;5.70601958818423;512.4921503983215;301.2267354385592;56.844530984136995;966.108482309267
94017;75113;15.671582927569641;4.54501924907425;1.26440857432913;398.5819088672554;155.77948284289474;6.5905835696993496;582.4329860308225
94017;75114;8.8035072222746;0.0;8.137962791238259;201.48904224669695;74.4161729396388;13.220861197631619;306.0675463974802
94017;75115;18.737587717661718;4.54501924907425;0.0;470.61968158060347;284.4393119682297;11.80647944659481;790.1480799621639
94017;75116;19.963868125288588;0.0;4.04477412826242;288.8429041326439;97.70072647104061;8.511394486962931;419.06366734419845
94017;75117;18.7703877209211;1.37677728174594;4.29126554445615;309.80761621750133;70.9991629399735;8.34468535692361;413.5898950615216
94017;75118;23.71717922092795;1.27699897918449;3.66125839862555;200.87085036810632;77.73472846663915;5.29365210813882;312.5546675416223
94017;75119;23.96295607258835;1.5925978895884;0.0;312.03949049412716;120.54423003888976;0.0;458.1392744951937
94017;75120;20.30529825465224;4.01289141455261;0.0;156.4447673952349;126.27796666147782;7.451548516456111;314.49247224237365
94017;77018;0.0;0.0;0.0;5.25385628821395;14.09459514238467;0.0;19.34845143059862
94017;77053;0.0;0.0;0.0;7.99365570866437;61.88458622537326;0.0;69.87824193403763
94017;77058;0.0;0.0;0.0;42.969789864687186;60.0163704374509;1.36481087716277;104.35097117930086
94017;77059;0.0;0.0;0.0;0.0;4.26580517109567;0.0;4.26580517109567
94017;77083;0.0;0.0;0.0;23.43131255146055;56.03388556168258;0.0;79.46519811314313
94017;77104;0.0;0.0;0.0;0.0;14.6481942567458;0.0;14.6481942567458
94017;77108;0.0;0.0;0.0;14.37522830757402;29.64313678537286;4.01289141455261;48.03125650749949
94017;77111;4.13376897730035;0.0;0.0;50.28352680110327;47.80465426167841;0.0;102.22195004008202
94017;77118;0.0;0.0;0.0;8.706143643561141;18.9145219847896;0.0;27.620665628350743
94017;77121;0.0;0.0;0.0;7.45200710150354;38.81663256436263;0.0;46.26863966586617
94017;77122;0.0;0.0;0.0;0.0;14.89946632155188;0.0;14.89946632155188
94017;77123;0.0;0.0;0.0;0.0;1.26440857432913;0.0;1.26440857432913
94017;77132;0.0;0.0;0.0;8.17286278764297;5.14697812277032;0.0;13.31984091041329
94017;77146;0.0;0.0;0.0;10.47755987366256;67.73233918970145;4.44887341971197;82.65877248307598
94017;77169;4.1392734965696;0.0;0.0;3.91578173479978;19.54525942611798;0.0;27.60031465748736
94017;77171;0.0;0.0;0.0;0.0;3.96432116062281;0.0;3.96432116062281
94017;77181;0.0;0.0;0.0;0.0;37.423868078749436;0.0;37.423868078749436
94017;77215;0.0;0.0;0.0;0.0;10.09884374728372;0.0;10.09884374728372
94017;77237;0.0;0.0;0.0;3.88438761345746;8.02578282910522;0.0;11.91017044256268
94017;77243;0.0;0.0;0.0;6.09708160860296;29.24314942927755;0.0;35.340231037880514
